Nombre,Rock,Urbano,Latino,R&B,Pop,Instrumental,Electrónica,Duración,Animadas,Alegres,Letra,Conocidas
Am I A Girl? - Poppy,4,1,1,1,6,1,1,1,5,4,6,2
Ana Mile - Grupo Niche,5,4,5,4,5,5,4,5,5,3,4,3
Anhelando iruya - perota chingó ,1,1,1,5,4,5,1,4,2,1,6,3
April - mol-74,1,1,1,4,5,1,1,3,3,2,6,3
As it was - Harry Styles,3,6,6,3,4,4,4,3,6,6,6,6
ASAP - STAYC,1,2,1,1,6,2,1,1,4,5,5,5
Best of you- foofighters ,5,5,5,5,5,6,4,5,5,5,5,5
Bichiyal - Bad Bunny ,3,6,6,3,4,3,4,3,6,6,6,6
Black Mirror - ONEUS,1,3,1,3,6,1,2,2,6,6,6,4
Break My Heart - Dua Lipa,1,2,1,2,6,2,2,4,5,6,6,6
Butter - BTS,3,2,1,3,6,1,4,2,5,6,6,6
California Gurls - Katy Perry,1,3,1,1,6,1,1,2,6,6,4,6
Can't Stop - Red Hot Chili Peppers,6,1,1,4,1,2,1,3,6,6,5,5
Candy - Rosalía,1,6,3,1,1,3,1,2,3,3,5,6
Canon - Johann Pachelbel,1,1,1,1,1,6,1,3,1,4,1,4
Ceremony - Awesome City Club,1,1,1,6,6,2,1,3,1,4,6,3
Closer - The chainsmoker,1,1,1,1,4,1,4,4,4,4,3,4
Como un bebé - J balvin,3,6,6,3,4,3,4,3,6,6,6,6
Control Z - Kaliza,2,3,1,2,3,2,5,2,2,2,4,1
Creo en Ti - Reik,1,1,2,2,6,2,1,3,2,3,6,5
Cry Me a River - akiko,1,1,1,6,1,4,1,3,3,2,6,3
Cuenta Regresiva - Gilberto Santa Rosa,1,3,6,3,1,2,1,3,3,2,5,4
Daechwita - Agust D,3,6,1,1,3,1,3,3,5,3,6,6
Dang! - Mac Miller ft. Anderson .Paak ,1,6,1,6,1,1,2,3,2,3,5,4
Latch-Disclosure,1,1,1,2,1,1,6,3,4,6,3,3
Don't stop the music - Rihanna,1,1,1,1,6,1,2,3,6,6,4,6
Dragostea Din Tei - O zone ,5,4,6,4,6,6,3,5,5,5,5,5
Duality - Slipknot,6,1,1,1,1,2,2,3,6,3,6,5
Es por ti - Juanes,5,1,5,2,1,1,1,3,3,2,5,4
Florida Kilos - Lana del Rey,4,5,5,3,5,5,4,2,4,3,4,3
Florida Kilos - Lana del Rey,5,1,1,2,2,3,1,3,2,3,5,4
Fly Me To The Moon - Frank Sinatra,1,1,1,6,3,2,1,1,3,5,6,4
Freak (怪咖) - Joker Xue,2,1,1,1,6,2,1,2,1,1,6,1
FRIENDS - Marshmello & Anne-Marie,1,2,1,1,5,1,4,3,3,3,6,5
Fuentes de Ortiz - Ed Maverick,4,1,1,4,3,3,1,2,1,2,5,2
Future Bells - Tartaruga Records,1,2,1,1,5,1,6,3,3,5,4,4
Girls like you - Maroon 5 ,3,4,1,3,6,1,3,3,3,4,5,3
Hail Mary - 2Pac,1,6,1,1,1,1,1,4,4,4,6,5
Happy Together - Slothrust,6,1,1,2,1,1,1,2,5,3,5,2
Hikou - iri,2,1,1,4,6,4,1,2,3,3,5,3
Hillbilly Bone - Home Free,2,1,2,2,1,1,1,3,5,6,5,1
Himno de la Alegría - Beethoven,1,1,1,1,1,6,1,4,6,6,1,5
I Feel Love - Donna Summer,2,1,1,4,2,2,6,4,5,6,4,5
I WANNA BE YOUR SLAVE - Måneskin,6,2,1,1,2,1,1,2,6,3,5,5
If These Scars Could Speak - Citizen Soldier,6,2,1,1,3,4,2,3,6,1,6,1
INTRO - LUCY,4,1,1,1,1,6,1,1,3,2,1,1
Just the way you are - Bruno Mars,1,6,6,3,4,3,2,2,6,6,6,4
Killer - The Ready Set,1,2,1,6,4,1,2,1,5,3,5,3
La Tusa - Karol G y Nicki Minaj,1,6,1,1,4,1,3,2,5,5,6,6
Light it Up - Major Lazer,1,4,1,1,4,1,6,1,6,6,4,6
Little Monster - Royal Blood,6,1,1,3,1,1,1,3,5,4,3,3
MAMI - Karol G,1,6,3,1,3,1,1,4,5,5,5,6
Märchen - Hoppipolla,1,1,1,1,1,6,1,4,3,2,1,1
Mars For The Rich - King Gizzard and The Lizard Wizard,6,1,1,1,1,1,1,3,6,6,4,3
MASSA - Tyler the creator,1,6,1,5,1,1,1,3,2,3,6,4
Mazas y Catapultas - Kase.O,1,6,4,1,1,1,3,2,3,5,6,4
Me fui de vacaciones - Bad Bunny ,2,6,6,3,4,3,4,3,5,5,6,6
Mi historia entre tus dedos - Gianluca Grignani,1,6,6,3,4,3,2,2,6,6,6,4
Mi libertad - Jerry Rivera y Voltio,1,4,6,2,2,3,1,3,4,2,5,3
Middle - Dj Snake,1,5,1,1,3,1,6,3,4,3,3,3
Mientes - Camila,1,1,3,1,4,1,1,3,2,2,5,4
Mirrors - Justin Timberlake,1,3,1,6,4,4,1,6,1,1,6,6
MOOD - LUCKY TAPES,1,1,1,6,6,2,1,3,1,1,5,2
More than words - Blazo,1,1,1,4,1,6,1,2,1,2,1,1
My Own Summer - Deftones,6,2,1,3,1,1,1,2,4,3,5,3
Quiéreme así- Nanpa Básico,1,5,1,2,2,3,1,2,2,1,4,3
Nunca es suficiente - Natalia Lafourcade y Los Ángeles Azules,4,1,5,2,2,1,1,2,3,4,5,4
Ojos noche - Elsa y Elmar,1,1,1,2,6,2,1,3,5,1,3,4
OUTTA MY MIND -Monsune,2,4,1,6,3,3,4,3,3,5,4,3
Oye gozalo - La 33 ,6,4,6,3,6,6,4,4,5,5,5,5
Pandora's Box - Citizen Soldier,6,1,1,1,2,5,4,3,6,1,6,1
Part of me - Katy Perry,1,6,6,3,4,3,2,2,6,6,6,4
Primadonna - Marina ,1,1,1,1,6,2,3,2,6,5,5,3
Provenza - Karol G,3,6,6,3,4,3,4,3,6,6,6,6
Puntos suspensivos - vetusta Morla,4,1,1,2,3,3,4,3,3,2,5,3
Pure Imagination - Dotan Negrin & Prismatic Mantis,1,2,1,3,1,6,3,3,3,4,1,3
Razorblade - The Strokes,6,1,1,1,1,1,1,2,6,5,5,4
René - Residente,1,5,1,1,2,2,1,6,2,1,6,6
Ride - Twenty One Pilots,1,2,1,2,6,2,1,3,6,5,6,5
Rise-Katy Perry,4,3,6,5,3,3,4,4,4,4,6,3
Rolling in the Deep - Adele,1,1,1,1,6,1,1,3,5,4,6,6
Rolling Rolling - LUCY,6,1,1,2,5,4,1,2,6,5,6,2
Roundtable Rival - Lindsey Stirling,1,1,1,2,6,5,4,3,6,6,1,1
Saturn - Sleeping At Last,1,1,1,6,3,5,1,2,2,2,2,2
Shut up - Black Eyes Peas,4,4,3,2,6,3,5,3,5,5,6,6
Sin Poderte Hablar - Willie Colón,1,1,6,4,1,4,1,4,6,4,6,6
Sin sentimiento - Grupo Niche,1,6,6,4,3,3,2,2,5,6,6,4
Sin Sentimientos - grupo Niche,1,3,6,2,2,3,1,3,4,3,4,5
Solitario - Mitú,3,2,3,3,4,2,5,3,6,6,3,5
Sonido Bestial - RICARDO RAY & BOBBY CRUZ,1,2,6,2,3,5,2,5,6,5,3,5
Stronger Than My Storm - Citizen Soldier,6,3,1,1,1,4,3,3,6,4,6,1
Swim - Chase atlantic,3,5,1,1,3,1,3,3,3,2,6,5
Te puedes marchar - Luis Miguel,1,2,2,2,5,1,3,2,6,6,5,5
Telefono - Delfina Dib,1,6,1,2,4,3,3,2,3,2,4,3
Telepatía - Kali Uchis,2,2,1,2,3,1,2,2,3,4,4,4
The less I know the better - Tame Impala,6,1,1,1,5,1,2,3,3,4,4,4
Tonight - Jin,1,1,1,3,6,1,1,2,2,1,6,5
Torero - Chayanne ,5,5,6,4,5,6,3,5,5,5,5,5
Tu falta de querer - Mon Laferte,3,1,1,3,5,1,1,3,6,5,5,4
Tus lágrimas - Mora y Sech,1,6,6,4,4,3,2,2,6,6,6,4
Weightless - Natassha Bendingfield,6,5,4,3,5,6,3,5,5,5,4,5
Without Me - Eminem,1,6,1,1,1,1,3,4,5,4,6,6
Wolf and I - Oh Land,1,1,1,1,5,5,2,5,4,4,6,3
yo voy ganao - systema solar,1,4,5,2,2,1,5,4,4,6,6,4